CompanyID,Name,Ticker,IsIndex,Sector,Industry,Founded,MinDate,MaxDate,PriceDays
1030,"CBOE Volatility Index",^VIX,1,NULL,NULL,NULL,"1990-01-02 00:00:00","2021-10-29 00:00:00",7930
1025,"Dow Jones Industrial Average",^DJI,1,NULL,NULL,NULL,"1992-01-02 00:00:00","2021-10-29 00:00:00",7515
1026,Nasdaq,^IXIC,1,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10488
1028,"NYSE AMEX COMPOSITE INDEX",^XAX,1,NULL,NULL,NULL,"1995-12-27 00:00:00","2021-10-29 00:00:00",6507
1027,"NYSE COMPOSITE (DJ)",^NYA,1,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10025
1029,"Russell 2000",^RUT,1,NULL,NULL,NULL,"1987-09-10 00:00:00","2021-10-29 00:00:00",8605
1024,"S&P 500 Index",^GSPC,1,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
1,3M,MMM,0,Industrials,"Industrial Conglomerates",1902,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
43,"A. O. Smith",AOS,0,Industrials,"Building Products",1916,"1983-09-30 00:00:00","2021-10-29 00:00:00",9496
2,"Abbott Laboratories",ABT,0,"Health Care","Health Care Equipment",1888,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
3,AbbVie,ABBV,0,"Health Care",Pharmaceuticals,2013,"2013-01-02 00:00:00","2021-10-29 00:00:00",2224
683,"Abercrombie & Fitch",ANF,0,NULL,NULL,NULL,"1996-09-26 00:00:00","2021-10-29 00:00:00",6317
4,Abiomed,ABMD,0,"Health Care","Health Care Equipment",1981,"1987-07-29 00:00:00","2021-10-29 00:00:00",8551
5,Accenture,ACN,0,"Information Technology","IT Consulting & Other Services",1989,"2001-07-19 00:00:00","2021-10-29 00:00:00",5104
6,"Activision Blizzard",ATVI,0,"Communication Services","Interactive Home Entertainment",2008,"1993-10-25 00:00:00","2021-10-29 00:00:00",7020
579,"Acuity Brands",AYI,0,NULL,NULL,NULL,"2001-12-03 00:00:00","2021-10-29 00:00:00",5013
48,ADM,ADM,0,"Consumer Staples","Agricultural Products",1902,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
7,Adobe,ADBE,0,"Information Technology","Application Software",1982,"1986-08-13 00:00:00","2021-10-29 00:00:00",8876
630,ADT,ADT,0,NULL,NULL,NULL,"2018-01-19 00:00:00","2021-10-29 00:00:00",953
9,"Advance Auto Parts",AAP,0,"Consumer Discretionary","Automotive Retail",1932,"2001-11-29 00:00:00","2021-10-29 00:00:00",5015
8,"Advanced Micro Devices",AMD,0,"Information Technology",Semiconductors,1969,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
10,"AES Corp",AES,0,Utilities,"Independent Power Producers & Energy Traders",1981,"1991-06-26 00:00:00","2021-10-29 00:00:00",7646
568,Aetna,AET,0,NULL,NULL,NULL,"1995-12-14 00:00:00","2018-11-29 00:00:00",5778
545,"Affiliated Managers Group",AMG,0,NULL,NULL,NULL,"1997-11-21 00:00:00","2021-10-29 00:00:00",6024
11,Aflac,AFL,0,Financials,"Life & Health Insurance",1955,"1980-03-17 00:00:00","2021-10-29 00:00:00",10484
12,"Agilent Technologies",A,0,"Health Care","Health Care Equipment",1999,"1999-11-18 00:00:00","2021-10-29 00:00:00",5523
622,"AGL Resources",GAS,0,NULL,NULL,NULL,NULL,NULL,0
13,"Air Products & Chemicals",APD,0,Materials,"Industrial Gases",1940,"1980-03-17 00:00:00","2021-10-29 00:00:00",10497
627,Airgas,ARG,0,NULL,NULL,NULL,NULL,NULL,0
719,"AK Steel",AKS,0,NULL,NULL,NULL,NULL,NULL,0
14,"Akamai Technologies",AKAM,0,"Information Technology","Internet Services & Infrastructure",1998,"1999-10-29 00:00:00","2021-10-29 00:00:00",5537
15,"Alaska Air Group",ALK,0,Industrials,Airlines,1985,"1980-03-17 00:00:00","2021-10-29 00:00:00",10487
16,"Albemarle Corporation",ALB,0,Materials,"Specialty Chemicals",1994,"1994-02-22 00:00:00","2021-10-29 00:00:00",6973
770,Albertsons,ABS,0,NULL,NULL,NULL,"2018-08-28 00:00:00","2019-06-07 00:00:00",192
616,"Alcoa Inc",AA,0,NULL,NULL,NULL,"1980-01-02 00:00:00","2021-10-29 00:00:00",10549
17,"Alexandria Real Estate Equities",ARE,0,"Real Estate","Office REITs",1994,"1997-05-28 00:00:00","2021-10-29 00:00:00",6148
517,"Alexion Pharmaceuticals",ALXN,0,NULL,NULL,NULL,NULL,NULL,0
18,"Align Technology",ALGN,0,"Health Care","Health Care Supplies",1997,"2001-01-30 00:00:00","2021-10-29 00:00:00",5222
734,"Allegheny Energy",AYE,0,NULL,NULL,NULL,"2000-01-03 00:00:00","2017-01-11 00:00:00",2574
656,"Allegheny Technologies",ATI,0,NULL,NULL,NULL,"1999-11-29 00:00:00","2021-10-29 00:00:00",5517
19,Allegion,ALLE,0,Industrials,"Building Products",1908,"2013-11-18 00:00:00","2021-10-29 00:00:00",2002
661,Allergan,AGN,0,NULL,NULL,NULL,NULL,NULL,0
539,Allergan,AGN,0,NULL,NULL,NULL,NULL,NULL,0
534,"Alliance Data Systems",ADS,0,NULL,NULL,NULL,"2001-06-15 00:00:00","2021-10-29 00:00:00",5127
20,"Alliant Energy",LNT,0,Utilities,"Electric Utilities",1917,"1980-01-02 00:00:00","2021-10-29 00:00:00",10534
